canonical,^8.0|7.0,,^6.4|6.3|6.2|6.1,,^6.4|6.3|6.2,,^6.4|6.3|6.1,,^6.4|6.3,,^5.3|5.2,,^5.1|5.0|3,,^5.1|5.0,,^2,,^1,
form_type,1,FORM TYPE,1,FORM TYPE,1,FORM TYPE,1,FORM TYPE,1,FORM TYPE,1,FORM TYPE,1,FORM TYPE,1,FORM TYPE,1,FORM TYPE,1,FORM TYPE
filer_committee_id_number,2,FILER COMMITTEE ID NUMBER,2,FILER COMMITTEE ID NUMBER,2,FILER COMMITTEE ID NUMBER,2,FILER COMMITTEE ID NUMBER,2,FILER COMMITTEE ID NUMBER,2,FILER FEC CMTE ID,2,FILER FEC CMTE ID,2,FILER FEC CMTE ID,2,FILER FEC CMTE ID,2,FEC COMMITTEE ID NUMBER
committee_name,3,COMMITTEE NAME,3,COMMITTEE NAME,3,COMMITTEE NAME,3,COMMITTEE NAME,3,COMMITTEE NAME,3,COMMITTEENAME,3,COMMITTEENAME,3,COMMITTEENAME,3,COMMITTEENAME,3,COMMITTEE NAME
change_of_address,4,CHANGE OF ADDRESS,4,CHANGE OF ADDRESS,4,CHANGE OF ADDRESS,4,CHANGE OF ADDRESS,4,CHANGE OF ADDRESS,4,STREET  1,4,STREET  1,4,STREET  1,4,STREET 1,4,STREET 1
street_1,5,STREET  1,5,STREET  1,5,STREET  1,5,STREET  1,5,STREET  1,5,STREET  2,5,STREET  2,5,STREET  2,5,STREET 2,5,STREET 2
street_2,6,STREET  2,6,STREET  2,6,STREET  2,6,STREET  2,6,STREET  2,6,CITY,6,CITY,6,CITY,6,CITY,6,CITY
city,7,CITY,7,CITY,7,CITY,7,CITY,7,CITY,7,STATE,7,STATE,7,STATE,7,STATE,7,STATE
state,8,STATE,8,STATE,8,STATE,8,STATE,8,STATE,8,ZIP,8,ZIP,8,ZIP,8,ZIP,8,ZIP
zip,9,ZIP,9,ZIP,9,ZIP,9,ZIP,9,ZIP,9,CHG OF ADDRESS,9,CHG OF ADDRESS,9,CHG OF ADDRESS,9,CHG OF ADDRESS,9,CHG OF ADDRESS
activity_primary,10,ACTIVITY PRIMARY,10,ACTIVITY PRIMARY,10,ACTIVITY PRIMARY,10,ACTIVITY PRIMARY,10,ACTIVITY PRIMARY,10,ACTIVITY PRIMARY,10,ACTIVITY PRIMARY,10,ACTIVITY PRIMARY,10,ACTIVITY PRIMARY,10,ACTIVITY PRIMARY
activity_general,11,ACTIVITY GENERAL,11,ACTIVITY GENERAL,11,ACTIVITY GENERAL,11,ACTIVITY GENERAL,11,ACTIVITY GENERAL,11,ACTIVITY GENERAL,11,ACTIVITY GENERAL,11,ACTIVITY GENERAL,11,ACTIVITY GENERAL,11,ACTIVITY GENERAL
report_code,12,REPORT CODE,12,REPORT CODE,12,REPORT CODE,12,REPORT CODE,12,REPORT CODE,12,RPTCODE,12,RPTCODE,12,RPTCODE,12,RPTCODE,12,RPTCODE
election_code,13,ELECTION CODE  {was RPTPGI},13,ELECTION CODE  {was RPTPGI},13,ELECTION CODE  {was RPTPGI},13,ELECTION CODE  {was RPTPGI},13,ELECTION CODE  {was RPTPGI},13,RPTPGI,13,RPTPGI,13,RPTPGI,13,RPTPGI,13,RPTPGI
date_of_election,14,DATE OF ELECTION,14,DATE OF ELECTION,14,DATE OF ELECTION,14,DATE OF ELECTION,14,DATE OF ELECTION,14,DATE (Of Election),14,DATE (Of Election),14,DATE (Of Election),14,DATE (Of Election),14,DATE (OF ELECTION)
state_of_election,15,STATE OF ELECTION,15,STATE OF ELECTION,15,STATE OF ELECTION,15,STATE OF ELECTION,15,STATE OF ELECTION,15,STATE (Of Election),15,STATE (Of Election),15,STATE (Of Election),15,STATE (Of Election),15,STATE (OF ELECTION)
coverage_from_date,16,COVERAGE FROM DATE,16,COVERAGE FROM DATE,16,COVERAGE FROM DATE,16,COVERAGE FROM DATE,16,COVERAGE FROM DATE,16,DATE (Coverage From),16,DATE (Coverage From),16,DATE (Coverage From),16,DATE (Coverage From),16,DATE (COVERAGE FROM)
coverage_through_date,17,COVERAGE THROUGH DATE,17,COVERAGE THROUGH DATE,17,COVERAGE THROUGH DATE,17,COVERAGE THROUGH DATE,17,COVERAGE THROUGH DATE,17,DATE (Coverage To),17,DATE (Coverage To),17,DATE (Coverage To),17,DATE (Coverage To),17,DATE (COVERAGE TO)
treasurer_last_name,18,TREASURER LAST NAME,18,TREASURER LAST NAME,18,TREASURER LAST NAME,18,TREASURER LAST NAME,18,TREASURER LAST NAME,18,6.  Cash on Hand Beginning Period,18,6.  Cash on Hand Beginning Period,18,6.  Cash on Hand Beginning Period,18,s_6 Cash on Hand Beginning Period,18,s_6 Cash on Hand Beginning Period
treasurer_first_name,19,TREASURER FIRST NAME,19,TREASURER FIRST NAME,19,TREASURER FIRST NAME,19,TREASURER FIRST NAME,19,TREASURER FIRST NAME,19,7.  Total Receipts,19,7.  Total Receipts,19,7.  Total Receipts,19,s_7 Total Receipts,19,s_7 Total Receipts
treasurer_middle_name,20,TREASURER MIDDLE NAME,20,TREASURER MIDDLE NAME,20,TREASURER MIDDLE NAME,20,TREASURER MIDDLE NAME,20,TREASURER MIDDLE NAME,20,8.  SubTotal,20,8.  SubTotal,20,8.  SubTotal,20,s_8 SubTotal,20,s_8 SubTotal
treasurer_prefix,21,TREASURER PREFIX,21,TREASURER PREFIX,21,TREASURER PREFIX,21,TREASURER PREFIX,21,TREASURER PREFIX,21,9.  Total Disbursements,21,9.  Total Disbursements,21,9.  Total Disbursements,21,s_9 Total Disbursements,21,s_9 Total Disbursements
treasurer_suffix,22,TREASURER SUFFIX,22,TREASURER SUFFIX,22,TREASURER SUFFIX,22,TREASURER SUFFIX,22,TREASURER SUFFIX,22,10.  Cash on Hand Close of Period,22,10.  Cash on Hand Close of Period,22,10.  Cash on Hand Close of Period,22,s_10 Cash on Hand Close of Period,22,s_10 Cash on Hand Close of Period
date_signed,23,DATE SIGNED,23,DATE SIGNED,23,DATE SIGNED,23,DATE SIGNED,23,DATE SIGNED,23,11.  Debts to,23,11.  Debts to,23,11.  Debts to,23,s_11 Debts to,23,s_11 Debts to
6_cash_on_hand_beginning_period,24,6.  Cash on Hand Beginning Period,24,6.  Cash on Hand Beginning Period,24,6.  Cash on Hand Beginning Period,24,6.  Cash on Hand Beginning Period,24,6.  Cash on Hand Beginning Period,24,12.  Debts by,24,12.  Debts by,24,12.  Debts by,24,s_12 Debts by,24,s_12 Debts by
7_total_receipts,25,7.  Total Receipts,25,7.  Total Receipts,25,7.  Total Receipts,25,7.  Total Receipts,25,7.  Total Receipts,25,13.  Expenditures Subject to Limits,25,13.  Expenditures Subject to Limits,25,13.  Expenditures Subject to Limits,25,s_13 Expenditures Subject to Limits,25,s_13 Expenditures Subject to Limits
8_subtotal,26,8.  Subtotal,26,8.  SubTotal,26,8.  SubTotal,26,8.  SubTotal,26,8.  SubTotal,26,14.  Net Contributions,26,14.  Net Contributions,26,14.  Net Contributions,26,s_14 Net Contributions,26,s_14 Net Contributions
9_total_disbursements,27,9.  Total Disbursements,27,9.  Total Disbursements,27,9.  Total Disbursements,27,9.  Total Disbursements,27,9.  Total Disbursements,27,15.  Net Operating Expenditures,27,15.  Net Operating Expenditures,27,15.  Net Operating Expenditures,27,s_15 Net Operating Expenditures,27,s_15 Net Operating Expenditures
10_cash_on_hand_close_of_period,28,10.  Cash on Hand Close of Period,28,10.  Cash on Hand Close of Period,28,10.  Cash on Hand Close of Period,28,10.  Cash on Hand Close of Period,28,10.  Cash on Hand Close of Period,28,16. Federal Funds,28,16. Federal Funds,28,16. Federal Funds,28,s_16 Federal Funds,28,s_16 Federal Funds
11_debts_to,29,11.  Debts to,29,11.  Debts to,29,11.  Debts to,29,11.  Debts to,29,11.  Debts to,29,17(a)  Individuals,29,17(a)  Individuals,29,17(a)  Individuals,29,s_17(a) Individuals,29,s_17(a) Individuals
12_debts_by,30,12.  Debts by,30,12.  Debts by,30,12.  Debts by,30,12.  Debts by,30,12.  Debts by,30,17(b) Political Party Committees,30,17(b) Political Party Committees,30,17(b) Political Party Committees,30,s_17(b) Political Party Committees,30,s_17(b) Politial Party Committees
13_expenditures_subject_to_limits,31,13.  Expenditures Subject to Limits,31,13.  Expenditures Subject to Limits,31,13.  Expenditures Subject to Limits,31,13.  Expenditures Subject to Limits,31,13.  Expenditures Subject to Limits,31,17(c) Other Political Committees (PACs),31,17(c) Other Political Committees (PACs),31,17(c) Other Political Committees (PACs),31,s_17(c) Other Political Committees (PACs),31,s_17(c) Other Political Committees (PACs)
14_net_contributions,32,14.  Net Contributions,32,14.  Net Contributions,32,14.  Net Contributions,32,14.  Net Contributions,32,14.  Net Contributions,32,17(d) The Candidate,32,17(d) The Candidate,32,17(d) The Candidate,32,s_17(d) The Candidate,32,s_17(d) the Candidate
15_net_operating_expenditures,33,15.  Net Operating Expenditures,33,15.  Net Operating Expenditures,33,15.  Net Operating Expenditures,33,15.  Net Operating Expenditures,33,15.  Net Operating Expenditures,33,17(e) Total Contributions,33,17(e) Total Contributions,33,17(e) Total Contributions,33,s_17(e) Total Contributions,33,s_17(e) Total Contributions
16_federal_funds,34,16. Federal Funds,34,16. Federal Funds,34,16. Federal Funds,34,16. Federal Funds,34,16. Federal Funds,34,18. Transfers From Aff/Other Party Cmttees,34,18. Transfers From Aff/Other Party Committees,34,18. Transfers From Aff/Other Party Committees,34,s_18 Transfers From Aff/Other Party Committees,34,s_18 Transfers from aff/Other Party Committees
17_a_i_individuals_itemized,35,17(a.i) Individuals Itemized,35,17(a)  Individuals,35,17(a)  Individuals,35,17(a)  Individuals,35,17(a)  Individuals,35,19(a) Received from or Guaranteed by Cand.,35,19(a) Received from or Guaranteed by Candidate,35,19(a) Received from or Guaranteed by Candidate,35,s_19(a) Received from or Guaranteed by Candidate,35,s_19(a) Received from or Guranteed by Candidate
17_a_ii_individuals_unitemized,36,17(a.ii) Individuals Unitemized,36,17(b) Political Party Committees,36,17(b) Political Party Committees,36,17(b) Political Party Committees,36,17(b) Political Party Committees,36,19(b) Other Loans,36,19(b) Other Loans,36,19(b) Other Loans,36,s_19(b) Other Loans,36,s_19(b) Other Loans
17_a_iii_individual_contribution_total,37,17(a.iii) Individual Contribution Total,37,17(c) Other Political Committees (PACs),37,17(c) Other Political Committees (PACs),37,17(c) Other Political Committees (PACs),37,17(c) Other Political Committees (PACs),37,19(c) Total Loans,37,19(c) Total Loans,37,19(c) Total Loans,37,s_19(c) Total Loans,37,s_19(c) Total Loans
17_b_political_party_committees,38,17(b) Political Party Committees,38,17(d) The Candidate,38,17(d) The Candidate,38,17(d) The Candidate,38,17(d) The Candidate,38,20(a) Operating,38,20(a) Operating,38,20(a) Operating,38,s_20(a) Operating,38,s_20(a) Operating
17_c_other_political_committees_pacs,39,17(c) Other Political Committees (PACs),39,17(e) Total Contributions,39,17(e) Total Contributions,39,17(e) Total Contributions,39,17(e) Total Contributions,39,20(b) Fundraising,39,20(b) Fundraising,39,20(b) Fundraising,39,s_20(b) Fundraising,39,s_20(b) Fundraising
17_d_the_candidate,40,17(d) The Candidate,40,18. Transfers From Aff/Other Party Cmttees,40,18. Transfers From Aff/Other Party Cmttees,40,18. Transfers From Aff/Other Party Cmttees,40,18. Transfers From Aff/Other Party Cmttees,40,20(c) Legal and Accounting,40,20(c) Legal and Accounting,40,20(c) Legal and Accounting,40,s_20(c) Legal and Accounting,40,s_20(c) Legal and Accounting
17_e_total_contributions,41,17(e) Total Contributions,41,19(a) Received from or Guaranteed by Cand.,41,19(a) Received from or Guaranteed by Cand.,41,19(a) Received from or Guaranteed by Cand.,41,19(a) Received from or Guaranteed by Cand.,41,20(d) Total offsets to Expenditures,41,20(d) Total offsets to Expenditures,41,20(d) Total offsets to Expenditures,41,s_20(d) Total offsets to Expenditures,41,s_20(d) Total offsets to Operating Expenditures
18_transfers_from_aff_other_party_cmttees,42,18. Transfers From Aff/Other Party Cmttees,42,19(b) Other Loans,42,19(b) Other Loans,42,19(b) Other Loans,42,19(b) Other Loans,42,21. Other Receipts,42,21. Other Receipts,42,21. Other Receipts,42,s_21 Other Receipts,42,s_21 Other Receipts
19_a_received_from_or_guaranteed_by_cand,43,19(a) Received from or Guaranteed by Cand.,43,19(c) Total Loans,43,19(c) Total Loans,43,19(c) Total Loans,43,19(c) Total Loans,43,22. Total Receipts,43,22. Total Receipts,43,22. Total Receipts,43,s_22 Total Receipts,43,s_22 Total Receipts
19_b_other_loans,44,19(b) Other Loans,44,20(a) Operating,44,20(a) Operating,44,20(a) Operating,44,20(a) Operating,44,23. Operating Expenditures,44,23. Operating Expenditures,44,23. Operating Expenditures,44,s_23 Operating Expenditures,44,s_23 Operating Expenditures
19_c_total_loans,45,19(c) Total Loans,45,20(b) Fundraising,45,20(b) Fundraising,45,20(b) Fundraising,45,20(b) Fundraising,45,24. Transfers to Other Authorized Committees,45,24. Transfers to Other Authorized Committees,45,24. Transfers to Other Authorized Committees,45,s_24 Transfers to Other Authorized Committees,45,s_24 Transfers to Other Authorized Committees
20_a_operating,46,20(a) Operating,46,20(c) Legal and Accounting,46,20(c) Legal and Accounting,46,20(c) Legal and Accounting,46,20(c) Legal and Accounting,46,25. Fundraising Disbursements,46,25. Fundraising Disbursements,46,25. Fundraising Disbursements,46,s_25 Fundraising Disbursements,46,s_25 Fundraising Disbursements
20_b_fundraising,47,20(b) Fundraising,47,20(d) Total offsets to Expenditures,47,20(d) Total offsets to Expenditures,47,20(d) Total offsets to Expenditures,47,20(d) Total offsets to Expenditures,47,26. Exempt Legal & Accounting Disbursement,47,26. Exempt Legal and Accounting Disbursements,47,26. Exempt Legal and Accounting Disbursements,47,s_26 Exempt Legal and Accounting Disbursements,47,s_26 Exempt Legal and accounting Disbursements
20_c_legal_and_accounting,48,20(c) Legal and Accounting,48,21. Other Receipts,48,21. Other Receipts,48,21. Other Receipts,48,21. Other Receipts,48,27(a) Made or guaranteed by Candidate,48,27(a) Made or guaranteed by Candidate,48,27(a) Made or guaranteed by Candidate,48,s_27(a) Made or guaranteed by Candidate,48,s_27(a) Made or guranteed by Candidate
20_d_total_offsets_to_expenditures,49,20(d) Total offsets to Expenditures,49,22. Total Receipts,49,22. Total Receipts,49,22. Total Receipts,49,22. Total Receipts,49,27(b) Other Repayments,49,27(b) Other Repayments,49,27(b) Other Repayments,49,s_27(b) Other Repayments,49,s_27(b) Other Repayments
21_other_receipts,50,21. Other Receipts,50,23. Operating Expenditures,50,23. Operating Expenditures,50,23. Operating Expenditures,50,23. Operating Expenditures,50,27(c) Total Loan Repayments Made,50,27(c) Total Loan Repayments Made,50,27(c) Total Loan Repayments Made,50,s_27(c) Total Loan Repayments Made,50,s_27(c) Total Loan Repayments Made
22_total_receipts,51,22. Total Receipts,51,24. Transfers to Other Authorized Committees,51,24. Transfers to Other Authorized Committees,51,24. Transfers to Other Authorized Committees,51,24. Transfers to Other Authorized Committees,51,28(a) Individuals,51,28(a) Individuals,51,28(a) Individuals,51,s_28(a) Individuals,51,s_28(a) Individuals
23_operating_expenditures,52,23. Operating Expenditures,52,25. Fundraising Disbursements,52,25. Fundraising Disbursements,52,25. Fundraising Disbursements,52,25. Fundraising Disbursements,52,28(b) Political Party Committees,52,28(b) Political Party Committees,52,28(b) Political Party Committees,52,s_28(b) Political Party Committees,52,s_28(b) Political Party Committees
24_transfers_to_other_authorized_committees,53,24. Transfers to Other Authorized Committees,53,26. Exempt Legal & Accounting Disbursement,53,26. Exempt Legal & Accounting Disbursement,53,26. Exempt Legal & Accounting Disbursement,53,26. Exempt Legal & Accounting Disbursement,53,28(c) Other Political Committees,53,28(c) Other Political Committees,53,28(c) Other Political Committees,53,s_28(c) Other Political Committees,53,s_28(c) Other Political Committees
25_fundraising_disbursements,54,25. Fundraising Disbursements,54,27(a) Made or guaranteed by Candidate,54,27(a) Made or guaranteed by Candidate,54,27(a) Made or guaranteed by Candidate,54,27(a) Made or guaranteed by Candidate,54,28(d) Total Contributions Refunds,54,28(d) Total Contributions Refunds,54,28(d) Total Contributions Refunds,54,s_28(d) Total Contributions Refunds,54,s_28(d) Total Contributions Refunds
26_exempt_legal_accounting_disbursement,55,26. Exempt Legal & Accounting Disbursement,55,27(b) Other Repayments,55,27(b) Other Repayments,55,27(b) Other Repayments,55,27(b) Other Repayments,55,29. Other Disbursements,55,29. Other Disbursements,55,29. Other Disbursements,55,s_29 Other Disbursements,55,s_29 Other Disbursements
27_a_made_or_guaranteed_by_candidate,56,27(a) Made or guaranteed by Candidate,56,27(c) Total Loan Repayments Made,56,27(c) Total Loan Repayments Made,56,27(c) Total Loan Repayments Made,56,27(c) Total Loan Repayments Made,56,30. Total Disbursements,56,30. Total Disbursements,56,30. Total Disbursements,56,s_30 Total Disbursements,56,s_30 Total Disbursements
27_b_other_repayments,57,27(b) Other Repayments,57,28(a) Individuals,57,28(a) Individuals,57,28(a) Individuals,57,28(a) Individuals,57,31. Items on Hand to be Liquidated,57,31. Items on Hand to be Liquidated,57,31. Items on Hand to be Liquidated,57,s_31 Items on Hand to be Liquidated,57,s_31 Items on Hand to be Liquidated
27_c_total_loan_repayments_made,58,27(c) Total Loan Repayments Made,58,28(b) Political Party Committees,58,28(b) Political Party Committees,58,28(b) Political Party Committees,58,28(b) Political Party Committees,58,ALABAMA,58,ALABAMA,58,ALABAMA,58,ALABAMA,58,ALABAMA
28_a_individuals,59,28(a) Individuals,59,28(c) Other Political Committees,59,28(c) Other Political Committees,59,28(c) Other Political Committees,59,28(c) Other Political Committees,59,ALASKA,59,ALASKA,59,ALASKA,59,ALASKA,59,ALASKA
28_b_political_party_committees,60,28(b) Political Party Committees,60,28(d) Total Contributions Refunds,60,28(d) Total Contributions Refunds,60,28(d) Total Contributions Refunds,60,28(d) Total Contributions Refunds,60,ARIZONA,60,ARIZONA,60,ARIZONA,60,ARIZONA,60,ARIZONA
28_c_other_political_committees,61,28(c) Other Political Committees,61,29. Other Disbursements,61,29. Other Disbursements,61,29. Other Disbursements,61,29. Other Disbursements,61,ARKANSAS,61,ARKANSAS,61,ARKANSAS,61,ARKANSAS,61,ARKANSAS
28_d_total_contributions_refunds,62,28(d) Total Contributions Refunds,62,30. Total Disbursements,62,30. Total Disbursements,62,30. Total Disbursements,62,30. Total Disbursements,62,CALIFORNIA,62,CALIFORNIA,62,CALIFORNIA,62,CALIFORNIA,62,CALIFORNIA
29_other_disbursements,63,29. Other Disbursements,63,31. Items on Hand to be Liquidated,63,31. Items on Hand to be Liquidated,63,31. Items on Hand to be Liquidated,63,31. Items on Hand to be Liquidated,63,COLORADO,63,COLORADO,63,COLORADO,63,COLORADO,63,COLORADO
30_total_disbursements,64,30. Total Disbursements,64,ALABAMA,64,ALABAMA,64,ALABAMA,64,ALABAMA,64,CONNECTICUT,64,CONNECTICUT,64,CONNECTICUT,64,CONNECTICUT,64,CONNECTICUT
31_items_on_hand_to_be_liquidated,65,31. Items on Hand to be Liquidated,65,ALASKA,65,ALASKA,65,ALASKA,65,ALASKA,65,DELAWARE,65,DELAWARE,65,DELAWARE,65,DELAWARE,65,DELAWARE
alabama,66,ALABAMA,66,ARIZONA,66,ARIZONA,66,ARIZONA,66,ARIZONA,66,DIST OF COLUMBIA,66,DIST OF COLUMBIA,66,DIST OF COLUMBIA,66,DIST OF COLUMBIA,66,DIST OF COLUMBIA
alaska,67,ALASKA,67,ARKANSAS,67,ARKANSAS,67,ARKANSAS,67,ARKANSAS,67,FLORIDA,67,FLORIDA,67,FLORIDA,67,FLORIDA,67,FLORIDA
arizona,68,ARIZONA,68,CALIFORNIA,68,CALIFORNIA,68,CALIFORNIA,68,CALIFORNIA,68,GEORGIA,68,GEORGIA,68,GEORGIA,68,GEORGIA,68,GEORGIA
arkansas,69,ARKANSAS,69,COLORADO,69,COLORADO,69,COLORADO,69,COLORADO,69, HAWAII,69, HAWAII,69, HAWAII,69,HAWAII,69,HAWAII
california,70,CALIFORNIA,70,CONNECTICUT,70,CONNECTICUT,70,CONNECTICUT,70,CONNECTICUT,70,IDAHO,70,IDAHO,70,IDAHO,70,IDAHO,70,IDAHO
colorado,71,COLORADO,71,DELAWARE,71,DELAWARE,71,DELAWARE,71,DELAWARE,71,ILLINOIS,71,ILLINOIS,71,ILLINOIS,71,ILLINOIS,71,ILLINOIS
connecticut,72,CONNECTICUT,72,DIST OF COLUMBIA,72,DIST OF COLUMBIA,72,DIST OF COLUMBIA,72,DIST OF COLUMBIA,72,INDIANA,72,INDIANA,72,INDIANA,72,INDIANA,72,INDIANA
delaware,73,DELAWARE,73,FLORIDA,73,FLORIDA,73,FLORIDA,73,FLORIDA,73,IOWA,73,IOWA,73,IOWA,73,IOWA,73,IOWA
dist_of_columbia,74,DIST OF COLUMBIA,74,GEORGIA,74,GEORGIA,74,GEORGIA,74,GEORGIA,74,KANSAS,74,KANSAS,74,KANSAS,74,KANSAS,74,KANSAS
florida,75,FLORIDA,75, HAWAII,75, HAWAII,75, HAWAII,75, HAWAII,75,KENTUCKY,75,KENTUCKY,75,KENTUCKY,75,KENTUCKY,75,KENTUCKY
georgia,76,GEORGIA,76,IDAHO,76,IDAHO,76,IDAHO,76,IDAHO,76,LOUISIANA,76,LOUISIANA,76,LOUISIANA,76,LOUISIANA,76,LOUISIANA
hawaii,77, HAWAII,77,ILLINOIS,77,ILLINOIS,77,ILLINOIS,77,ILLINOIS,77,MAINE,77,MAINE,77,MAINE,77,MAINE,77,MAINE
idaho,78,IDAHO,78,INDIANA,78,INDIANA,78,INDIANA,78,INDIANA,78,MARYLAND,78,MARYLAND,78,MARYLAND,78,MARYLAND,78,MARYLAND
illinois,79,ILLINOIS,79,IOWA,79,IOWA,79,IOWA,79,IOWA,79,MASSACHUSETTS,79,MASSACHUSETTS,79,MASSACHUSETTS,79,MASSACHUSETTS,79,MASSACHUSETTS
indiana,80,INDIANA,80,KANSAS,80,KANSAS,80,KANSAS,80,KANSAS,80,MICHIGAN,80,MICHIGAN,80,MICHIGAN,80,MICHIGAN,80,MICHIGAN
iowa,81,IOWA,81,KENTUCKY,81,KENTUCKY,81,KENTUCKY,81,KENTUCKY,81,MINNESOTA,81,MINNESOTA,81,MINNESOTA,81,MINNESOTA,81,MINNESOTA
kansas,82,KANSAS,82,LOUISIANA,82,LOUISIANA,82,LOUISIANA,82,LOUISIANA,82,MISSISSIPPI,82,MISSISSIPPI,82,MISSISSIPPI,82,MISSISSIPPI,82,MISSISSIPPI
kentucky,83,KENTUCKY,83,MAINE,83,MAINE,83,MAINE,83,MAINE,83,MISSOURI,83,MISSOURI,83,MISSOURI,83,MISSOURI,83,MISSOURI
louisiana,84,LOUISIANA,84,MARYLAND,84,MARYLAND,84,MARYLAND,84,MARYLAND,84, MONTANA,84, MONTANA,84, MONTANA,84,MONTANA,84,MONTANA
maine,85,MAINE,85,MASSACHUSETTS,85,MASSACHUSETTS,85,MASSACHUSETTS,85,MASSACHUSETTS,85,NEBRASKA,85,NEBRASKA,85,NEBRASKA,85,NEBRASKA,85,NEBRASKA
maryland,86,MARYLAND,86,MICHIGAN,86,MICHIGAN,86,MICHIGAN,86,MICHIGAN,86,NEVADA,86,NEVADA,86,NEVADA,86,NEVADA,86,NEVADA
massachusetts,87,MASSACHUSETTS,87,MINNESOTA,87,MINNESOTA,87,MINNESOTA,87,MINNESOTA,87,NEW HAMPSHIRE,87,NEW HAMPSHIRE,87,NEW HAMPSHIRE,87,NEW HAMPSHIRE,87,NEW HAMPSHIRE
michigan,88,MICHIGAN,88,MISSISSIPPI,88,MISSISSIPPI,88,MISSISSIPPI,88,MISSISSIPPI,88,NEW JERSEY,88,NEW JERSEY,88,NEW JERSEY,88,NEW JERSEY,88,NEW JERSEY
minnesota,89,MINNESOTA,89,MISSOURI,89,MISSOURI,89,MISSOURI,89,MISSOURI,89,NEW MEXICO,89,NEW MEXICO,89,NEW MEXICO,89,NEW MEXICO,89,NEW MEXICO
mississippi,90,MISSISSIPPI,90, MONTANA,90, MONTANA,90, MONTANA,90, MONTANA,90,NEW YORK,90,NEW YORK,90,NEW YORK,90,NEW YORK,90,NEW YORK
missouri,91,MISSOURI,91,NEBRASKA,91,NEBRASKA,91,NEBRASKA,91,NEBRASKA,91,NORTH CAROLINA,91,NORTH CAROLINA,91,NORTH CAROLINA,91,NORTH CAROLINA,91,NORTH CAROLINA
montana,92, MONTANA,92,NEVADA,92,NEVADA,92,NEVADA,92,NEVADA,92,NORTH DAKOTA,92,NORTH DAKOTA,92,NORTH DAKOTA,92,NORTH DAKOTA,92,NORTH DAKOTA
nebraska,93,NEBRASKA,93,NEW HAMPSHIRE,93,NEW HAMPSHIRE,93,NEW HAMPSHIRE,93,NEW HAMPSHIRE,93,OHIO,93,OHIO,93,OHIO,93,OHIO,93,OHIO
nevada,94,NEVADA,94,NEW JERSEY,94,NEW JERSEY,94,NEW JERSEY,94,NEW JERSEY,94,OKLAHOMA,94,OKLAHOMA,94,OKLAHOMA,94,OKLAHOMA,94,OKLAHOMA
new_hampshire,95,NEW HAMPSHIRE,95,NEW MEXICO,95,NEW MEXICO,95,NEW MEXICO,95,NEW MEXICO,95,OREGON,95,OREGON,95,OREGON,95,OREGON,95,OREGON
