canonical,^8.0|7.0|6.4|6.3|6.2|6.1,,^8.0|7.0|6.4|6.3|6.2,,^8.0|7.0|6.4|6.3|6.1,,^8.0|7.0|6.4|6.3,,^8.0|7.0|6.4|6.2|6.1,,^8.0|7.0|6.4|6.2,,^8.0|7.0|6.4|6.1,,^8.0|7.0|6.4,,^8.0|7.0|6.3|6.2|6.1,,^8.0|7.0|6.3|6.2,,^8.0|7.0|6.3|6.1,,^8.0|7.0|6.3,,^8.0|7.0|6.2|6.1,,^8.0|7.0|6.2,,^8.0|7.0|6.1,,^8.0|7.0,,^5.3,,^5.2|5.1|5.0|3,,^5.2|5.1|5.0,,^5.2|5.1|3,,^5.2|5.1,,^2,,^1,
form_type,1,FORM TYPE ,1,FORM TYPE ,1,FORM TYPE ,1,FORM TYPE ,1,FORM TYPE ,1,FORM TYPE ,1,FORM TYPE ,1,FORM TYPE ,1,FORM TYPE ,1,FORM TYPE ,1,FORM TYPE ,1,FORM TYPE ,1,FORM TYPE ,1,FORM TYPE ,1,FORM TYPE ,1,FORM TYPE ,1, FORM TYPE ,1, FORM TYPE ,1, FORM TYPE ,1, FORM TYPE ,1, FORM TYPE ,1,FORM TYPE,1,FORM TYPE
filer_committee_id_number,2,FILER COMMITTEE ID NUMBER,2,FILER COMMITTEE ID NUMBER,2,FILER COMMITTEE ID NUMBER,2,FILER COMMITTEE ID NUMBER,2,FILER COMMITTEE ID NUMBER,2,FILER COMMITTEE ID NUMBER,2,FILER COMMITTEE ID NUMBER,2,FILER COMMITTEE ID NUMBER,2,FILER COMMITTEE ID NUMBER,2,FILER COMMITTEE ID NUMBER,2,FILER COMMITTEE ID NUMBER,2,FILER COMMITTEE ID NUMBER,2,FILER COMMITTEE ID NUMBER,2,FILER COMMITTEE ID NUMBER,2,FILER COMMITTEE ID NUMBER,2,FILER COMMITTEE ID NUMBER,2,FILER FEC CMTE ID,2,FILER FEC CMTE ID,2,FILER FEC CMTE ID,2,FILER FEC CMTE ID,2,FILER FEC CMTE ID,2,FILER FEC CMTE ID,2,FEC COMMITTEE ID NUMBER
transaction_id_number,3,TRANSACTION ID NUMBER,3,TRANSACTION ID NUMBER,3,TRANSACTION ID NUMBER,3,TRANSACTION ID NUMBER,3,TRANSACTION ID NUMBER,3,TRANSACTION ID NUMBER,3,TRANSACTION ID NUMBER,3,TRANSACTION ID NUMBER,3,TRANSACTION ID NUMBER,3,TRANSACTION ID NUMBER,3,TRANSACTION ID NUMBER,3,TRANSACTION ID NUMBER,3,TRANSACTION ID NUMBER,3,TRANSACTION ID NUMBER,3,TRANSACTION ID NUMBER,3,TRANSACTION ID NUMBER,3,ENTITY TYPE,3,ENTITY TYPE,3,ENTITY TYPE,3,ENTITY TYPE,3,ENTITY TYPE,3,ENTITY TYPE,3,SEQUENCE NUMBER
entity_type,4,ENTITY TYPE,4,ENTITY TYPE,4,ENTITY TYPE,4,ENTITY TYPE,4,ENTITY TYPE,4,ENTITY TYPE,4,ENTITY TYPE,4,ENTITY TYPE,4,ENTITY TYPE,4,ENTITY TYPE,4,ENTITY TYPE,4,ENTITY TYPE,4,ENTITY TYPE,4,ENTITY TYPE,4,ENTITY TYPE,4,ENTITY TYPE,4,NAME (Contributor/Lender),4,NAME (Contributor/Lender),4,NAME (Contributor/Lender),4,NAME (Contributor/Lender),4,NAME (Contributor/Lender),4,NAME(Contributor/Lender),4,IND/NAME (CONTRIBUTOR)
contributor_organization_name,5,CONTRIBUTOR ORGANIZATION NAME ,5,CONTRIBUTOR ORGANIZATION NAME ,5,CONTRIBUTOR ORGANIZATION NAME ,5,CONTRIBUTOR ORGANIZATION NAME ,5,CONTRIBUTOR ORGANIZATION NAME ,5,CONTRIBUTOR ORGANIZATION NAME ,5,CONTRIBUTOR ORGANIZATION NAME ,5,CONTRIBUTOR ORGANIZATION NAME ,5,CONTRIBUTOR ORGANIZATION NAME ,5,CONTRIBUTOR ORGANIZATION NAME ,5,CONTRIBUTOR ORGANIZATION NAME ,5,CONTRIBUTOR ORGANIZATION NAME ,5,CONTRIBUTOR ORGANIZATION NAME ,5,CONTRIBUTOR ORGANIZATION NAME ,5,CONTRIBUTOR ORGANIZATION NAME ,5,CONTRIBUTOR ORGANIZATION NAME ,5,STREET  1,5,STREET  1,5,STREET  1,5,STREET  1,5,STREET  1,5,STREET 1,5,STREET 1
contributor_last_name,6,CONTRIBUTOR LAST NAME,6,CONTRIBUTOR LAST NAME,6,CONTRIBUTOR LAST NAME,6,CONTRIBUTOR LAST NAME,6,CONTRIBUTOR LAST NAME,6,CONTRIBUTOR LAST NAME,6,CONTRIBUTOR LAST NAME,6,CONTRIBUTOR LAST NAME,6,CONTRIBUTOR LAST NAME,6,CONTRIBUTOR LAST NAME,6,CONTRIBUTOR LAST NAME,6,CONTRIBUTOR LAST NAME,6,CONTRIBUTOR LAST NAME,6,CONTRIBUTOR LAST NAME,6,CONTRIBUTOR LAST NAME,6,CONTRIBUTOR LAST NAME,6,STREET  2,6,STREET  2,6,STREET  2,6,STREET  2,6,STREET  2,6,STREET 2,6,STREET 2
contributor_first_name,7,CONTRIBUTOR FIRST NAME,7,CONTRIBUTOR FIRST NAME,7,CONTRIBUTOR FIRST NAME,7,CONTRIBUTOR FIRST NAME,7,CONTRIBUTOR FIRST NAME,7,CONTRIBUTOR FIRST NAME,7,CONTRIBUTOR FIRST NAME,7,CONTRIBUTOR FIRST NAME,7,CONTRIBUTOR FIRST NAME,7,CONTRIBUTOR FIRST NAME,7,CONTRIBUTOR FIRST NAME,7,CONTRIBUTOR FIRST NAME,7,CONTRIBUTOR FIRST NAME,7,CONTRIBUTOR FIRST NAME,7,CONTRIBUTOR FIRST NAME,7,CONTRIBUTOR FIRST NAME,7,CITY,7,CITY,7,CITY,7,CITY,7,CITY,7,CITY,7,CITY
contributor_middle_name,8,CONTRIBUTOR MIDDLE NAME,8,CONTRIBUTOR MIDDLE NAME,8,CONTRIBUTOR MIDDLE NAME,8,CONTRIBUTOR MIDDLE NAME,8,CONTRIBUTOR MIDDLE NAME,8,CONTRIBUTOR MIDDLE NAME,8,CONTRIBUTOR MIDDLE NAME,8,CONTRIBUTOR MIDDLE NAME,8,CONTRIBUTOR MIDDLE NAME,8,CONTRIBUTOR MIDDLE NAME,8,CONTRIBUTOR MIDDLE NAME,8,CONTRIBUTOR MIDDLE NAME,8,CONTRIBUTOR MIDDLE NAME,8,CONTRIBUTOR MIDDLE NAME,8,CONTRIBUTOR MIDDLE NAME,8,CONTRIBUTOR MIDDLE NAME,8,STATE,8,STATE,8,STATE,8,STATE,8,STATE,8,STATE,8,STATE
contributor_prefix,9,CONTRIBUTOR PREFIX,9,CONTRIBUTOR PREFIX,9,CONTRIBUTOR PREFIX,9,CONTRIBUTOR PREFIX,9,CONTRIBUTOR PREFIX,9,CONTRIBUTOR PREFIX,9,CONTRIBUTOR PREFIX,9,CONTRIBUTOR PREFIX,9,CONTRIBUTOR PREFIX,9,CONTRIBUTOR PREFIX,9,CONTRIBUTOR PREFIX,9,CONTRIBUTOR PREFIX,9,CONTRIBUTOR PREFIX,9,CONTRIBUTOR PREFIX,9,CONTRIBUTOR PREFIX,9,CONTRIBUTOR PREFIX,9,ZIP,9,ZIP,9,ZIP,9,ZIP,9,ZIP,9,ZIP,9,ZIP
contributor_suffix,10,CONTRIBUTOR SUFFIX,10,CONTRIBUTOR SUFFIX,10,CONTRIBUTOR SUFFIX,10,CONTRIBUTOR SUFFIX,10,CONTRIBUTOR SUFFIX,10,CONTRIBUTOR SUFFIX,10,CONTRIBUTOR SUFFIX,10,CONTRIBUTOR SUFFIX,10,CONTRIBUTOR SUFFIX,10,CONTRIBUTOR SUFFIX,10,CONTRIBUTOR SUFFIX,10,CONTRIBUTOR SUFFIX,10,CONTRIBUTOR SUFFIX,10,CONTRIBUTOR SUFFIX,10,CONTRIBUTOR SUFFIX,10,CONTRIBUTOR SUFFIX,10,INDEMP,10,INDEMP,10,INDEMP,10,INDEMP,10,INDEMP,10,INDEMP,10,INDEMP
contributor_street_1,11,CONTRIBUTOR STREET  1,11,CONTRIBUTOR STREET  1,11,CONTRIBUTOR STREET  1,11,CONTRIBUTOR STREET  1,11,CONTRIBUTOR STREET  1,11,CONTRIBUTOR STREET  1,11,CONTRIBUTOR STREET  1,11,CONTRIBUTOR STREET  1,11,CONTRIBUTOR STREET  1,11,CONTRIBUTOR STREET  1,11,CONTRIBUTOR STREET  1,11,CONTRIBUTOR STREET  1,11,CONTRIBUTOR STREET  1,11,CONTRIBUTOR STREET  1,11,CONTRIBUTOR STREET  1,11,CONTRIBUTOR STREET  1,11,INDOCC,11,INDOCC,11,INDOCC,11,INDOCC,11,INDOCC,11,INDOCC,11,INDOCC
contributor_street_2,12,CONTRIBUTOR STREET  2,12,CONTRIBUTOR STREET  2,12,CONTRIBUTOR STREET  2,12,CONTRIBUTOR STREET  2,12,CONTRIBUTOR STREET  2,12,CONTRIBUTOR STREET  2,12,CONTRIBUTOR STREET  2,12,CONTRIBUTOR STREET  2,12,CONTRIBUTOR STREET  2,12,CONTRIBUTOR STREET  2,12,CONTRIBUTOR STREET  2,12,CONTRIBUTOR STREET  2,12,CONTRIBUTOR STREET  2,12,CONTRIBUTOR STREET  2,12,CONTRIBUTOR STREET  2,12,CONTRIBUTOR STREET  2,12,DATE (Of Contribution),12,DATE (Of Contribution),12,DATE (Of Contribution),12,DATE (Of Contribution),12,DATE (Of Contribution),12,DATE (OF CONTRIBUTION),12,DATE (OF CONTRIBUTION)
contributor_city,13,CONTRIBUTOR CITY,13,CONTRIBUTOR CITY,13,CONTRIBUTOR CITY,13,CONTRIBUTOR CITY,13,CONTRIBUTOR CITY,13,CONTRIBUTOR CITY,13,CONTRIBUTOR CITY,13,CONTRIBUTOR CITY,13,CONTRIBUTOR CITY,13,CONTRIBUTOR CITY,13,CONTRIBUTOR CITY,13,CONTRIBUTOR CITY,13,CONTRIBUTOR CITY,13,CONTRIBUTOR CITY,13,CONTRIBUTOR CITY,13,CONTRIBUTOR CITY,13,AMOUNT,13,AMOUNT,13,AMOUNT,13,AMOUNT,13,AMOUNT,13,AMOUNT CONTRIBUTION AMOUNT,13,AMOUNT CONTRIBUTION AMOUNT
contributor_state,14,CONTRIBUTOR STATE,14,CONTRIBUTOR STATE,14,CONTRIBUTOR STATE,14,CONTRIBUTOR STATE,14,CONTRIBUTOR STATE,14,CONTRIBUTOR STATE,14,CONTRIBUTOR STATE,14,CONTRIBUTOR STATE,14,CONTRIBUTOR STATE,14,CONTRIBUTOR STATE,14,CONTRIBUTOR STATE,14,CONTRIBUTOR STATE,14,CONTRIBUTOR STATE,14,CONTRIBUTOR STATE,14,CONTRIBUTOR STATE,14,CONTRIBUTOR STATE,14,FEC COMMITTEE ID NUMBER,14,FEC COMMITTEE ID NUMBER,14,FEC COMMITTEE ID NUMBER,14,FEC COMMITTEE ID NUMBER,14,FEC COMMITTEE ID NUMBER,14,FEC-COMMITTEE-ID-NUMBER,14,AMENDED
contributor_zip,15,CONTRIBUTOR ZIP,15,CONTRIBUTOR ZIP,15,CONTRIBUTOR ZIP,15,CONTRIBUTOR ZIP,15,CONTRIBUTOR ZIP,15,CONTRIBUTOR ZIP,15,CONTRIBUTOR ZIP,15,CONTRIBUTOR ZIP,15,CONTRIBUTOR ZIP,15,CONTRIBUTOR ZIP,15,CONTRIBUTOR ZIP,15,CONTRIBUTOR ZIP,15,CONTRIBUTOR ZIP,15,CONTRIBUTOR ZIP,15,CONTRIBUTOR ZIP,15,CONTRIBUTOR ZIP,15,FEC CANDIDATE ID NUMBER,15,FEC CANDIDATE ID NUMBER,15,FEC CANDIDATE ID NUMBER,15,FEC CANDIDATE ID NUMBER,15,FEC CANDIDATE ID NUMBER,15,FEC-CANDIDATE-ID-NUMBER,,
contributor_committee_fec_id,16,CONTRIBUTOR COMMITTEE FEC ID,16,CONTRIBUTOR COMMITTEE FEC ID,16,CONTRIBUTOR COMMITTEE FEC ID,16,CONTRIBUTOR COMMITTEE FEC ID,16,CONTRIBUTOR COMMITTEE FEC ID,16,CONTRIBUTOR COMMITTEE FEC ID,16,CONTRIBUTOR COMMITTEE FEC ID,16,CONTRIBUTOR COMMITTEE FEC ID,16,CONTRIBUTOR COMMITTEE FEC ID,16,CONTRIBUTOR COMMITTEE FEC ID,16,CONTRIBUTOR COMMITTEE FEC ID,16,CONTRIBUTOR COMMITTEE FEC ID,16,CONTRIBUTOR COMMITTEE FEC ID,16,CONTRIBUTOR COMMITTEE FEC ID,16,CONTRIBUTOR COMMITTEE FEC ID,16,CONTRIBUTOR COMMITTEE FEC ID,16,CANDIDATE NAME,16,CANDIDATE NAME,16,CANDIDATE NAME,16,CANDIDATE NAME,16,CANDIDATE NAME,16,CANDIDATE-NAME,,
contribution_date,17,CONTRIBUTION DATE ,17,CONTRIBUTION DATE ,17,CONTRIBUTION DATE ,17,CONTRIBUTION DATE ,17,CONTRIBUTION DATE ,17,CONTRIBUTION DATE ,17,CONTRIBUTION DATE ,17,CONTRIBUTION DATE ,17,CONTRIBUTION DATE ,17,CONTRIBUTION DATE ,17,CONTRIBUTION DATE ,17,CONTRIBUTION DATE ,17,CONTRIBUTION DATE ,17,CONTRIBUTION DATE ,17,CONTRIBUTION DATE ,17,CONTRIBUTION DATE ,17,CAN/OFFICE,17,CAN/OFFICE,17,CAN/OFFICE,17,CAN/OFFICE,17,CAN/OFFICE,17,CAND-OFFICE,,
contribution_amount,18,CONTRIBUTION AMOUNT,18,CONTRIBUTION AMOUNT,18,CONTRIBUTION AMOUNT,18,CONTRIBUTION AMOUNT,18,CONTRIBUTION AMOUNT,18,CONTRIBUTION AMOUNT,18,CONTRIBUTION AMOUNT,18,CONTRIBUTION AMOUNT,18,CONTRIBUTION AMOUNT,18,CONTRIBUTION AMOUNT,18,CONTRIBUTION AMOUNT,18,CONTRIBUTION AMOUNT,18,CONTRIBUTION AMOUNT,18,CONTRIBUTION AMOUNT,18,CONTRIBUTION AMOUNT,18,CONTRIBUTION AMOUNT,18,CAN/STATE,18,CAN/STATE,18,CAN/STATE,18,CAN/STATE,18,CAN/STATE,18,CAND-STATE (OF ELECTION),,
contributor_employer,19,CONTRIBUTOR EMPLOYER,19,CONTRIBUTOR EMPLOYER,19,CONTRIBUTOR EMPLOYER,19,CONTRIBUTOR EMPLOYER,19,CONTRIBUTOR EMPLOYER,19,CONTRIBUTOR EMPLOYER,19,CONTRIBUTOR EMPLOYER,19,CONTRIBUTOR EMPLOYER,19,CONTRIBUTOR EMPLOYER,19,CONTRIBUTOR EMPLOYER,19,CONTRIBUTOR EMPLOYER,19,CONTRIBUTOR EMPLOYER,19,CONTRIBUTOR EMPLOYER,19,CONTRIBUTOR EMPLOYER,19,CONTRIBUTOR EMPLOYER,19,CONTRIBUTOR EMPLOYER,19,CAN/DIST,19,CAN/DIST,19,CAN/DIST,19,CAN/DIST,19,CAN/DIST,19,CAND-DISTRICT,,
contributor_occupation,20,CONTRIBUTOR OCCUPATION,20,CONTRIBUTOR OCCUPATION,20,CONTRIBUTOR OCCUPATION,20,CONTRIBUTOR OCCUPATION,20,CONTRIBUTOR OCCUPATION,20,CONTRIBUTOR OCCUPATION,20,CONTRIBUTOR OCCUPATION,20,CONTRIBUTOR OCCUPATION,20,CONTRIBUTOR OCCUPATION,20,CONTRIBUTOR OCCUPATION,20,CONTRIBUTOR OCCUPATION,20,CONTRIBUTOR OCCUPATION,20,CONTRIBUTOR OCCUPATION,20,CONTRIBUTOR OCCUPATION,20,CONTRIBUTOR OCCUPATION,20,CONTRIBUTOR OCCUPATION,20,CONDUIT NAME,20,CONDUIT NAME,20,CONDUIT NAME,20,CONDUIT NAME,20,CONDUIT NAME,20,CONDUIT-NAME,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,CONDUIT STREET 1,21,CONDUIT STREET 1,21,CONDUIT STREET 1,21,CONDUIT STREET 1,21,CONDUIT STREET 1,21,CONDUIT-STREET-1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,CONDUIT STREET 2,22,CONDUIT STREET 2,22,CONDUIT STREET 2,22,CONDUIT STREET 2,22,CONDUIT STREET 2,22,CONDUIT-STREET-2,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23,CONDUIT CITY,23,CONDUIT CITY,23,CONDUIT CITY,23,CONDUIT CITY,23,CONDUIT CITY,23,CONDUIT-CITY,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,CONDUIT STATE,24,CONDUIT STATE,24,CONDUIT STATE,24,CONDUIT STATE,24,CONDUIT STATE,24,CONDUIT-STATE,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,CONDUIT ZIP,25,CONDUIT ZIP,25,CONDUIT ZIP,25,CONDUIT ZIP,25,CONDUIT ZIP,25,CONDUIT-ZIP,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26,SPACE HOLDER,26,AMENDED CD,26,AMENDED CD,26,AMENDED CD,26,AMENDED CD,26,AMENDED-CD,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27,TRAN ID,27,TRAN ID,27,TRAN ID,27,TRAN ID,27,TRAN ID,27,TRAN_ID,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28,ORIG_TRAN_ID,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29,SUPR_TRAN_ID,,
